City,Party,Leader,Sentiment Value
newport,,Jeremy-Corbyn,0.0
newport,,Jeremy-Corbyn,0.0
newport,,Jeremy-Corbyn,0.17857143
newport,,Jeremy-Corbyn,0.1923077
newport,,Jeremy-Corbyn,0.0
newport,,Jeremy-Corbyn,0.0
newport,,Jo-Swinson,0.0
newport,,Jo-Swinson,0.21428572
newport,,Jo-Swinson,0.0
newport,,Nigel-Farage,-0.045454547
newport,,Nigel-Farage,-0.03846154
newport,,Nigel-Farage,0.074074075
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,-0.07692308
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.05263158
newport,Conservative-Party,,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,-0.037037037
newport,Labour-Party,,-0.14814815
newport,Labour-Party,,-0.04
newport,,Nigel-Farage,-0.045454547
newport,,Nigel-Farage,-0.03846154
newport,,Nigel-Farage,0.074074075
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,-0.07692308
newport,,Nigel-Farage,-0.045454547
newport,,Nigel-Farage,-0.03846154
newport,,Nigel-Farage,0.074074075
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,-0.07692308
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.05263158
newport,Conservative-Party,,0.0
newport,,Boris-Johnson,-0.33333334
newport,,Boris-Johnson,-0.5
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,-0.04
newport,,Boris-Johnson,-0.083333336
newport,,Boris-Johnson,-0.15789473
newport,,Boris-Johnson,-0.14814815
newport,,Boris-Johnson,-0.33333334
newport,,Boris-Johnson,-0.5
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,-0.04
newport,,Boris-Johnson,-0.083333336
newport,,Boris-Johnson,-0.15789473
newport,,Boris-Johnson,-0.14814815
newport,,Jo-Swinson,0.0
newport,,Jo-Swinson,0.21428572
newport,,Jo-Swinson,0.0
newport,,Jo-Swinson,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,-0.037037037
newport,Labour-Party,,-0.14814815
newport,Labour-Party,,-0.04
newport,Labour-Party,,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,-0.037037037
newport,Labour-Party,,-0.14814815
newport,Labour-Party,,-0.04
newport,Brexit-Party,,-0.037037037
newport,Brexit-Party,,0.0
newport,Brexit-Party,,-0.14814815
newport,Brexit-Party,,0.16666667
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.05263158
newport,Conservative-Party,,0.0
newport,,Boris-Johnson,-0.33333334
newport,,Boris-Johnson,-0.5
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,0.0
newport,,Boris-Johnson,-0.04
newport,,Boris-Johnson,-0.083333336
newport,,Boris-Johnson,-0.15789473
newport,,Boris-Johnson,-0.14814815
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,0.0
newport,,Nigel-Farage,-0.07692308
newport,Brexit-Party,,-0.037037037
newport,Brexit-Party,,0.0
newport,Brexit-Party,,-0.14814815
newport,Brexit-Party,,0.16666667
newport,,Jo-Swinson,0.0
newport,,Jo-Swinson,0.21428572
newport,,Jo-Swinson,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,0.0
newport,Labour-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.0
newport,Conservative-Party,,0.05263158
