City,Party,Leader,Sentiment Value
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.12
edinburgh,,Jo-Swinson,0.12
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.13043478
edinburgh,,Jo-Swinson,0.22222222
edinburgh,,Jo-Swinson,0.22222222
edinburgh,,Jo-Swinson,0.22222222
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,-0.115384616
edinburgh,,Jo-Swinson,0.22222222
edinburgh,,Jo-Swinson,0.07692308
edinburgh,,Jo-Swinson,0.33333334
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.33333334
edinburgh,,Jo-Swinson,-0.115384616
edinburgh,,Jo-Swinson,-0.115384616
edinburgh,,Jo-Swinson,-0.115384616
edinburgh,,Jo-Swinson,0.42857143
edinburgh,,Jo-Swinson,0.22222222
edinburgh,,Jo-Swinson,-0.115384616
edinburgh,,Jo-Swinson,-0.12
edinburgh,,Jo-Swinson,-0.125
edinburgh,,Jo-Swinson,0.22222222
edinburgh,,Jo-Swinson,0.25
edinburgh,,Jo-Swinson,0.115384616
edinburgh,,Jo-Swinson,0.125
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.15789473
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,-0.04
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.0
edinburgh,,Jo-Swinson,0.0
edinburgh,Liberal-Democrats,,-0.13333334
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,-0.115384616
edinburgh,Liberal-Democrats,,-0.115384616
edinburgh,Liberal-Democrats,,-0.12
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,-0.5
edinburgh,Liberal-Democrats,,-0.041666668
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.09090909
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.10526316
edinburgh,,Nigel-Farage,0.08
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,0.15384616
edinburgh,,Nigel-Farage,0.0
edinburgh,,Nigel-Farage,-0.14285715
edinburgh,,Nigel-Farage,-0.09090909
edinburgh,,Nigel-Farage,-0.1
edinburgh,Brexit-Party,,-0.07692308
edinburgh,Brexit-Party,,-0.22222222
edinburgh,Brexit-Party,,0.0
edinburgh,Brexit-Party,,-0.06666667
edinburgh,Brexit-Party,,-0.06666667
edinburgh,Brexit-Party,,-0.06666667
edinburgh,Liberal-Democrats,,-0.13333334
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,-0.115384616
edinburgh,Liberal-Democrats,,-0.115384616
edinburgh,Liberal-Democrats,,-0.12
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,-0.5
edinburgh,Liberal-Democrats,,-0.041666668
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.09090909
edinburgh,Conservative-Party,,0.033333335
edinburgh,Conservative-Party,,-0.08
edinburgh,Conservative-Party,,-0.071428575
edinburgh,Conservative-Party,,-0.074074075
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.08
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.115384616
edinburgh,Conservative-Party,,-0.12
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.08
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.08695652
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.13333334
edinburgh,Conservative-Party,,0.09090909
edinburgh,Conservative-Party,,0.13333334
edinburgh,Conservative-Party,,0.14285715
edinburgh,Conservative-Party,,0.10344828
edinburgh,Conservative-Party,,-0.115384616
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.04
edinburgh,Conservative-Party,,0.10344828
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.115384616
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.0952381
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.045454547
edinburgh,Conservative-Party,,-0.11111111
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,-0.125
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Conservative-Party,,0.0
edinburgh,Liberal-Democrats,,-0.13333334
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,-0.115384616
edinburgh,Liberal-Democrats,,-0.115384616
edinburgh,Liberal-Democrats,,-0.12
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,-0.5
edinburgh,Liberal-Democrats,,-0.041666668
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.0
edinburgh,Liberal-Democrats,,0.09090909
