city,party,leader,tweet,tweet_time
derry,,Boris-Johnson,What Did #BorisJohnson's Fellow #CulturalMarxists In The #ConservativeParty Think About His 'TANK TOPPED BUM BOYS'… https://t.co/j5N4hKKjV6,Tue Nov 26 17:30:11 +0000 2019
derry,,Boris-Johnson,"Did PASSIONATE #Zionist, #BorisJohnson Know His Mate #LordJanner Was A NONCE?
https://t.co/8wpbdVFCfx …… #Brexit… https://t.co/k8P9tHVEBx",Tue Nov 26 16:38:15 +0000 2019
derry,,Boris-Johnson,@Lord_Sugar It boris Johnson was on the apprentice we wouldn't even make the interview stage. Yet you back him to run the country.,Tue Nov 26 13:11:25 +0000 2019
derry,,Boris-Johnson,"@DAaronovitch @JuliaHB1 Wisdom and boris Johnson, not words that go together well, good luck with that rabbi",Tue Nov 26 13:09:55 +0000 2019
derry,,Boris-Johnson,"Boris Johnson and lying.

Name a more iconic duo.

Actually, I can - you and your right to vote.

REGISTER TO VOTE:… https://t.co/IAp7n1BLI5",Tue Nov 26 12:43:19 +0000 2019
derry,,Boris-Johnson,This is the man criticising Jeremy Corbyn. Israel has the right to exist and defend itself but not kill thousands o… https://t.co/1Nz9dZUVKs,Tue Nov 26 12:34:53 +0000 2019
derry,,Boris-Johnson,"RT @TornadoNewsLink: #BorisJohnson Digs At #DavidCameron By Claiming His ‘RIOTOUS’ Night In #TelAviv Was ‘ENTIRELY #KOSHER’ 
https://t.co/M…",Tue Nov 26 11:21:29 +0000 2019
derry,,Boris-Johnson,#BorisJohnson Digs At #DavidCameron By Claiming His ‘RIOTOUS’ Night In #TelAviv Was ‘ENTIRELY #KOSHER’… https://t.co/g1yixGQWmy,Tue Nov 26 11:17:10 +0000 2019
derry,,Boris-Johnson,"Is the Chief Rabbi suggesting Boris Johnson is fit to be PM? Does the phrase ""mendacious fiction"" apply to the Tory… https://t.co/usWiznXfhQ",Tue Nov 26 09:29:46 +0000 2019
derry,,Boris-Johnson,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 08:00:31 +0000 2019
derry,,Boris-Johnson,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 07:44:32 +0000 2019
derry,Labour-Party,,"@FranS199 Instead of this Anti Semitism Smear campaign against the labour party &amp; Jeremy Corbyn. let,s stamp out Th… https://t.co/cLGoxcBa9A",Tue Nov 26 22:52:41 +0000 2019
derry,Labour-Party,,#bbcpolitics whats the point in having Corbyn on BBCpolitics if you want let him speak fully to answer his question… https://t.co/JHBLwu4GEf,Tue Nov 26 19:12:07 +0000 2019
derry,Labour-Party,,RT @arthereanynames: More Jews support labour  the chief rabbi only speaks for 1 quarter if Jews if that as for Julia beuberger well dies s…,Tue Nov 26 14:44:16 +0000 2019
derry,Labour-Party,,@txtpf @iggigg @Awarddas1349 @RTSquires @Peymasad @GnasherJew Reference to ‘as someone who calls out antisemitism in the Labour party’,Tue Nov 26 13:57:09 +0000 2019
derry,Labour-Party,,More Jews support labour  the chief rabbi only speaks for 1 quarter if Jews if that as for Julia beuberger well die… https://t.co/EOiM3VGYpM,Tue Nov 26 13:35:44 +0000 2019
derry,Labour-Party,,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 08:00:31 +0000 2019
derry,Labour-Party,,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 07:44:32 +0000 2019
derry,Labour-Party,,Good morning. Coming up after 7 - we're talking #Ge2019 with @Laura_K_Hughes as the Chief Rabbi strongly criticises… https://t.co/6E6A11nIrI,Tue Nov 26 06:57:06 +0000 2019
derry,,Boris-Johnson,"RT @TornadoNewsLink: Did PASSIONATE #Zionist, #BorisJohnson Know His Mate #LordJanner Was A NONCE?
https://t.co/8wpbdVFCfx …… #Brexit #Zion…",Tue Nov 26 17:52:05 +0000 2019
derry,,Boris-Johnson,RT @TornadoNewsLink: What Did #BorisJohnson's Fellow #CulturalMarxists In The #ConservativeParty Think About His 'TANK TOPPED BUM BOYS' Art…,Tue Nov 26 17:42:28 +0000 2019
derry,,Boris-Johnson,RT @TornadoNewsLink: #Conservative Politicians Should Not Be Allowing Silly #CulturalMarxist Stunts Like This Which Make The Country A Laug…,Tue Nov 26 17:42:23 +0000 2019
derry,,Boris-Johnson,#Conservative Politicians Should Not Be Allowing Silly #CulturalMarxist Stunts Like This Which Make The Country A L… https://t.co/8yic0kMHhs,Tue Nov 26 17:30:42 +0000 2019
derry,,Boris-Johnson,What Did #BorisJohnson's Fellow #CulturalMarxists In The #ConservativeParty Think About His 'TANK TOPPED BUM BOYS'… https://t.co/j5N4hKKjV6,Tue Nov 26 17:30:11 +0000 2019
derry,,Boris-Johnson,"Did PASSIONATE #Zionist, #BorisJohnson Know His Mate #LordJanner Was A NONCE?
https://t.co/8wpbdVFCfx …… #Brexit… https://t.co/k8P9tHVEBx",Tue Nov 26 16:38:15 +0000 2019
derry,,Boris-Johnson,@Lord_Sugar It boris Johnson was on the apprentice we wouldn't even make the interview stage. Yet you back him to run the country.,Tue Nov 26 13:11:25 +0000 2019
derry,,Boris-Johnson,"@DAaronovitch @JuliaHB1 Wisdom and boris Johnson, not words that go together well, good luck with that rabbi",Tue Nov 26 13:09:55 +0000 2019
derry,,Boris-Johnson,"Boris Johnson and lying.

Name a more iconic duo.

Actually, I can - you and your right to vote.

REGISTER TO VOTE:… https://t.co/IAp7n1BLI5",Tue Nov 26 12:43:19 +0000 2019
derry,,Boris-Johnson,This is the man criticising Jeremy Corbyn. Israel has the right to exist and defend itself but not kill thousands o… https://t.co/1Nz9dZUVKs,Tue Nov 26 12:34:53 +0000 2019
derry,,Boris-Johnson,"RT @TornadoNewsLink: #BorisJohnson Digs At #DavidCameron By Claiming His ‘RIOTOUS’ Night In #TelAviv Was ‘ENTIRELY #KOSHER’ 
https://t.co/M…",Tue Nov 26 11:21:29 +0000 2019
derry,,Boris-Johnson,#BorisJohnson Digs At #DavidCameron By Claiming His ‘RIOTOUS’ Night In #TelAviv Was ‘ENTIRELY #KOSHER’… https://t.co/g1yixGQWmy,Tue Nov 26 11:17:10 +0000 2019
derry,,Boris-Johnson,"Is the Chief Rabbi suggesting Boris Johnson is fit to be PM? Does the phrase ""mendacious fiction"" apply to the Tory… https://t.co/usWiznXfhQ",Tue Nov 26 09:29:46 +0000 2019
derry,,Boris-Johnson,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 08:00:31 +0000 2019
derry,,Boris-Johnson,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 07:44:32 +0000 2019
derry,Brexit-Party,,@Channel4News Brexit Party - The kid in school who said he was too smart to do homework.,Tue Nov 26 19:13:30 +0000 2019
derry,Brexit-Party,,@medialens @liamcunningham1 Kuenssberg has exposed as a poor journalist when she started talking about Brexit and t… https://t.co/B6dKUjdU7W,Tue Nov 26 18:48:14 +0000 2019
derry,,Jeremy-Corbyn,"@FranS199 Instead of this Anti Semitism Smear campaign against the labour party &amp; Jeremy Corbyn. let,s stamp out Th… https://t.co/cLGoxcBa9A",Tue Nov 26 22:52:41 +0000 2019
derry,,Jeremy-Corbyn,RT @TornadoNewsLink: #JeremyCorbyn May Not Be Fit To Be #PrimeMinister But This Is Taking VICTIMHOOD To A New Level https://t.co/dwvdiGJLcs…,Tue Nov 26 17:51:37 +0000 2019
derry,,Jeremy-Corbyn,#JeremyCorbyn May Not Be Fit To Be #PrimeMinister But This Is Taking VICTIMHOOD To A New Level… https://t.co/BOoRTFGmv5,Tue Nov 26 16:44:29 +0000 2019
derry,,Jeremy-Corbyn,This is the man criticising Jeremy Corbyn. Israel has the right to exist and defend itself but not kill thousands o… https://t.co/1Nz9dZUVKs,Tue Nov 26 12:34:53 +0000 2019
derry,Conservative-Party,,@medialens @liamcunningham1 Kuenssberg has exposed as a poor journalist when she started talking about Brexit and t… https://t.co/B6dKUjdU7W,Tue Nov 26 18:48:14 +0000 2019
derry,Conservative-Party,,@medialens @liamcunningham1 Kuenssberg has exposed as a poor journalist when she started talking about Brexit and t… https://t.co/B6dKUjdU7W,Tue Nov 26 18:48:14 +0000 2019
derry,Brexit-Party,,@Channel4News Brexit Party - The kid in school who said he was too smart to do homework.,Tue Nov 26 19:13:30 +0000 2019
derry,Brexit-Party,,@medialens @liamcunningham1 Kuenssberg has exposed as a poor journalist when she started talking about Brexit and t… https://t.co/B6dKUjdU7W,Tue Nov 26 18:48:14 +0000 2019
derry,Conservative-Party,,@medialens @liamcunningham1 Kuenssberg has exposed as a poor journalist when she started talking about Brexit and t… https://t.co/B6dKUjdU7W,Tue Nov 26 18:48:14 +0000 2019
derry,,Boris-Johnson,@Lord_Sugar It boris Johnson was on the apprentice we wouldn't even make the interview stage. Yet you back him to run the country.,Tue Nov 26 13:11:25 +0000 2019
derry,,Boris-Johnson,"@DAaronovitch @JuliaHB1 Wisdom and boris Johnson, not words that go together well, good luck with that rabbi",Tue Nov 26 13:09:55 +0000 2019
derry,,Boris-Johnson,"Boris Johnson and lying.

Name a more iconic duo.

Actually, I can - you and your right to vote.

REGISTER TO VOTE:… https://t.co/IAp7n1BLI5",Tue Nov 26 12:43:19 +0000 2019
derry,,Boris-Johnson,This is the man criticising Jeremy Corbyn. Israel has the right to exist and defend itself but not kill thousands o… https://t.co/1Nz9dZUVKs,Tue Nov 26 12:34:53 +0000 2019
derry,,Boris-Johnson,"Is the Chief Rabbi suggesting Boris Johnson is fit to be PM? Does the phrase ""mendacious fiction"" apply to the Tory… https://t.co/usWiznXfhQ",Tue Nov 26 09:29:46 +0000 2019
derry,,Boris-Johnson,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 08:00:31 +0000 2019
derry,,Boris-Johnson,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 07:44:32 +0000 2019
derry,Labour-Party,,"@FranS199 Instead of this Anti Semitism Smear campaign against the labour party &amp; Jeremy Corbyn. let,s stamp out Th… https://t.co/cLGoxcBa9A",Tue Nov 26 22:52:41 +0000 2019
derry,Labour-Party,,RT @TornadoNewsLink: #Jewish #ArchbishopOfCanterbury  Conveniently Backs #ChiefRabbi's Condemnation Of A Political Party They Do Not Like.…,Tue Nov 26 19:25:31 +0000 2019
derry,Labour-Party,,#Jewish #ArchbishopOfCanterbury  Conveniently Backs #ChiefRabbi's Condemnation Of A Political Party They Do Not Lik… https://t.co/bxJLqfxcEG,Tue Nov 26 19:20:42 +0000 2019
derry,Labour-Party,,#bbcpolitics whats the point in having Corbyn on BBCpolitics if you want let him speak fully to answer his question… https://t.co/JHBLwu4GEf,Tue Nov 26 19:12:07 +0000 2019
derry,Labour-Party,,RT @arthereanynames: More Jews support labour  the chief rabbi only speaks for 1 quarter if Jews if that as for Julia beuberger well dies s…,Tue Nov 26 14:44:16 +0000 2019
derry,Labour-Party,,@txtpf @iggigg @Awarddas1349 @RTSquires @Peymasad @GnasherJew Reference to ‘as someone who calls out antisemitism in the Labour party’,Tue Nov 26 13:57:09 +0000 2019
derry,Labour-Party,,More Jews support labour  the chief rabbi only speaks for 1 quarter if Jews if that as for Julia beuberger well die… https://t.co/EOiM3VGYpM,Tue Nov 26 13:35:44 +0000 2019
derry,Labour-Party,,RT @TornadoNewsLink: #Jewish #ArchbishopOfCanterbury  Conveniently Backs #ChiefRabbi's Condemnation Of A Political Party They Do Not Like.…,Tue Nov 26 12:02:25 +0000 2019
derry,Labour-Party,,RT @TornadoNewsLink: #Jewish #ArchbishopOfCanterbury  Conveniently Backs #ChiefRabbi's Condemnation Of A Political Party They Do Not Like.…,Tue Nov 26 11:49:34 +0000 2019
derry,Labour-Party,,#Jewish #ArchbishopOfCanterbury  Conveniently Backs #ChiefRabbi's Condemnation Of A Political Party They Do Not Lik… https://t.co/4EDAjurIxg,Tue Nov 26 11:39:19 +0000 2019
derry,Labour-Party,,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 08:00:31 +0000 2019
derry,Labour-Party,,"RT @KearneyDominic: Tory MP candidate caught getting friend to pose as anti-Labour voter, as party's disinformation c... https://t.co/GR3NZ…",Tue Nov 26 07:44:32 +0000 2019
derry,Labour-Party,,Good morning. Coming up after 7 - we're talking #Ge2019 with @Laura_K_Hughes as the Chief Rabbi strongly criticises… https://t.co/6E6A11nIrI,Tue Nov 26 06:57:06 +0000 2019
derry,Brexit-Party,,@Channel4News Brexit Party - The kid in school who said he was too smart to do homework.,Tue Nov 26 19:13:30 +0000 2019
derry,Brexit-Party,,@medialens @liamcunningham1 Kuenssberg has exposed as a poor journalist when she started talking about Brexit and t… https://t.co/B6dKUjdU7W,Tue Nov 26 18:48:14 +0000 2019
