City,Party,Leader,Sentiment Value
aberdeen,,Boris-Johnson,0.07692308
aberdeen,,Boris-Johnson,0.07692308
aberdeen,,Boris-Johnson,0.07692308
aberdeen,,Boris-Johnson,0.083333336
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.083333336
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.04
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.083333336
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,Brexit-Party,,0.0
aberdeen,Brexit-Party,,0.0
aberdeen,Brexit-Party,,0.0
aberdeen,,Jeremy-Corbyn,0.0
aberdeen,,Jeremy-Corbyn,-0.083333336
aberdeen,,Jeremy-Corbyn,0.0
aberdeen,,Jeremy-Corbyn,0.0
aberdeen,,Jeremy-Corbyn,-0.071428575
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,-0.27272728
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.04
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.083333336
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,Labour-Party,,-0.041666668
aberdeen,Labour-Party,,0.0
aberdeen,Labour-Party,,0.20833333
aberdeen,Labour-Party,,0.04347826
aberdeen,Labour-Party,,0.10714286
aberdeen,Labour-Party,,0.11111111
aberdeen,Labour-Party,,0.0
aberdeen,Labour-Party,,0.11111111
aberdeen,Labour-Party,,0.11111111
aberdeen,Labour-Party,,0.11111111
aberdeen,Labour-Party,,0.11111111
aberdeen,Labour-Party,,0.11111111
aberdeen,Labour-Party,,0.11111111
aberdeen,Labour-Party,,0.11111111
aberdeen,Labour-Party,,0.11111111
