City,Party,Leader,Sentiment Value
cardiff,,Boris-Johnson,0.15789473
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.04
cardiff,,Boris-Johnson,-0.04347826
cardiff,,Boris-Johnson,-0.05882353
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.083333336
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.11111111
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.074074075
cardiff,,Boris-Johnson,-0.041666668
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.09375
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,-0.1
cardiff,,Boris-Johnson,0.0
cardiff,,Boris-Johnson,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Labour-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.07692308
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.032258064
cardiff,Conservative-Party,,0.032258064
cardiff,Conservative-Party,,0.03448276
cardiff,Conservative-Party,,-0.13043478
cardiff,Conservative-Party,,0.2
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Liberal-Democrats,,-0.07692308
cardiff,Liberal-Democrats,,0.11111111
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.21052632
cardiff,,Jo-Swinson,0.14814815
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.25
cardiff,,Jo-Swinson,0.25
cardiff,,Jo-Swinson,0.15
cardiff,,Jo-Swinson,-0.11764706
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,-0.125
cardiff,,Jo-Swinson,0.07692308
cardiff,,Jo-Swinson,-0.14814815
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,0.25
cardiff,,Jo-Swinson,0.2857143
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.25
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.1
cardiff,,Jo-Swinson,-0.21428572
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.33333334
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.037037037
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,-0.074074075
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.12
cardiff,,Jo-Swinson,-0.115384616
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.04347826
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.11111111
cardiff,,Jo-Swinson,-0.083333336
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.074074075
cardiff,,Jo-Swinson,0.074074075
cardiff,,Jo-Swinson,0.037037037
cardiff,,Jo-Swinson,-0.13043478
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.06666667
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.083333336
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.13636364
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.14285715
cardiff,,Jo-Swinson,-0.037037037
cardiff,,Jo-Swinson,0.0
cardiff,Liberal-Democrats,,-0.07692308
cardiff,Liberal-Democrats,,0.11111111
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,-0.045454547
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,,Jeremy-Corbyn,0.0
Polly Toynbee, often a critic of Jeremy Corbyn in the past, praises Labour's manifesto.…",0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.07692308
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.032258064
cardiff,Conservative-Party,,0.032258064
cardiff,Conservative-Party,,0.03448276
cardiff,Conservative-Party,,-0.13043478
cardiff,Conservative-Party,,0.2
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.08
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,-0.15
cardiff,Brexit-Party,,0.07692308
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,-0.041666668
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,-0.06896552
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.125
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.13333334
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.14814815
cardiff,Brexit-Party,,-0.04347826
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,-0.05263158
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.14285715
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.46153846
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.2
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,0.0
cardiff,Brexit-Party,,-0.03846154
cardiff,Brexit-Party,,0.033333335
cardiff,Brexit-Party,,0.033333335
cardiff,Brexit-Party,,0.03846154
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.21052632
cardiff,,Jo-Swinson,0.14814815
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.25
cardiff,,Jo-Swinson,0.25
cardiff,,Jo-Swinson,0.15
cardiff,,Jo-Swinson,-0.11764706
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,-0.125
cardiff,,Jo-Swinson,0.07692308
cardiff,,Jo-Swinson,-0.14814815
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,0.25
cardiff,,Jo-Swinson,0.2857143
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.25
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.1
cardiff,,Jo-Swinson,-0.21428572
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.33333334
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.037037037
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,-0.074074075
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.12
cardiff,,Jo-Swinson,-0.115384616
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.21052632
cardiff,,Jo-Swinson,0.14814815
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.25
cardiff,,Jo-Swinson,0.25
cardiff,,Jo-Swinson,0.15
cardiff,,Jo-Swinson,-0.11764706
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,-0.125
cardiff,,Jo-Swinson,0.07692308
cardiff,,Jo-Swinson,-0.14814815
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,0.25
cardiff,,Jo-Swinson,0.2857143
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.25
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.1
cardiff,,Jo-Swinson,-0.21428572
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.33333334
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.037037037
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,-0.074074075
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.12
cardiff,,Jo-Swinson,-0.115384616
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.04347826
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.11111111
cardiff,,Jo-Swinson,-0.083333336
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.074074075
cardiff,,Jo-Swinson,0.074074075
cardiff,,Jo-Swinson,0.037037037
cardiff,,Jo-Swinson,-0.13043478
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.21052632
cardiff,,Jo-Swinson,0.14814815
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.25
cardiff,,Jo-Swinson,0.25
cardiff,,Jo-Swinson,0.15
cardiff,,Jo-Swinson,-0.11764706
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,-0.125
cardiff,,Jo-Swinson,0.07692308
cardiff,,Jo-Swinson,-0.14814815
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,0.25
cardiff,,Jo-Swinson,0.2857143
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.25
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.1
cardiff,,Jo-Swinson,-0.21428572
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.33333334
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.037037037
cardiff,,Jo-Swinson,0.04
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.07692308
cardiff,,Jo-Swinson,-0.074074075
cardiff,,Jo-Swinson,-0.10714286
cardiff,,Jo-Swinson,-0.12
cardiff,,Jo-Swinson,-0.115384616
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.04347826
cardiff,,Jo-Swinson,0.0
cardiff,,Jo-Swinson,0.11111111
cardiff,,Jo-Swinson,-0.083333336
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.07692308
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.032258064
cardiff,Conservative-Party,,0.032258064
cardiff,Conservative-Party,,0.03448276
cardiff,Conservative-Party,,-0.13043478
cardiff,Conservative-Party,,0.2
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.07692308
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.032258064
cardiff,Conservative-Party,,0.032258064
cardiff,Conservative-Party,,0.03448276
cardiff,Conservative-Party,,-0.13043478
cardiff,Conservative-Party,,0.2
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Liberal-Democrats,,-0.07692308
cardiff,Liberal-Democrats,,0.11111111
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,Liberal-Democrats,,0.0
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.13043478
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.10526316
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.04
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,-0.20833333
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.46153846
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,-0.03846154
cardiff,,Nigel-Farage,-0.05
cardiff,,Nigel-Farage,-0.08695652
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,0.045454547
cardiff,,Nigel-Farage,0.0
cardiff,,Nigel-Farage,-0.03846154
cardiff,,Nigel-Farage,-0.041666668
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.07692308
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
cardiff,Conservative-Party,,0.0
