City,Party,Leader,Sentiment Value
swansea,,Jo-Swinson,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.083333336
swansea,Brexit-Party,,-0.07692308
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,-0.18181819
swansea,Brexit-Party,,-0.074074075
swansea,Brexit-Party,,-0.074074075
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,,Jeremy-Corbyn,0.09090909
swansea,,Jeremy-Corbyn,-0.04347826
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.1
swansea,,Jeremy-Corbyn,-0.25
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,-0.22222222
swansea,,Jeremy-Corbyn,-0.13333334
swansea,,Jeremy-Corbyn,-0.035714287
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.1
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.1
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.1
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.1
swansea,,Nigel-Farage,0.0
swansea,,Jeremy-Corbyn,0.09090909
swansea,,Jeremy-Corbyn,-0.04347826
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.1
swansea,,Jeremy-Corbyn,-0.25
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,-0.22222222
swansea,,Jeremy-Corbyn,-0.13333334
swansea,,Jeremy-Corbyn,-0.035714287
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.09090909
swansea,,Jeremy-Corbyn,-0.04347826
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.1
swansea,,Jeremy-Corbyn,-0.25
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,-0.22222222
swansea,,Jeremy-Corbyn,-0.13333334
swansea,,Jeremy-Corbyn,-0.035714287
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jo-Swinson,0.08695652
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0952381
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,-0.2857143
swansea,,Jo-Swinson,0.05263158
swansea,,Jo-Swinson,0.125
swansea,,Jo-Swinson,0.14285715
swansea,,Jo-Swinson,0.15789473
swansea,,Jo-Swinson,-0.04347826
swansea,,Jo-Swinson,0.10526316
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.083333336
swansea,Brexit-Party,,-0.07692308
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,-0.18181819
swansea,Brexit-Party,,-0.074074075
swansea,Brexit-Party,,-0.074074075
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.083333336
swansea,Brexit-Party,,-0.07692308
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,-0.18181819
swansea,Brexit-Party,,-0.074074075
swansea,Brexit-Party,,-0.074074075
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,,Jo-Swinson,0.08695652
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0952381
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,-0.2857143
swansea,,Jo-Swinson,0.05263158
swansea,,Jo-Swinson,0.125
swansea,,Jo-Swinson,0.14285715
swansea,,Jo-Swinson,0.15789473
swansea,,Jo-Swinson,-0.04347826
swansea,,Jo-Swinson,0.10526316
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.08695652
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0952381
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,-0.2857143
swansea,,Jo-Swinson,0.05263158
swansea,,Jo-Swinson,0.125
swansea,,Jo-Swinson,0.14285715
swansea,,Jo-Swinson,0.15789473
swansea,,Jo-Swinson,-0.04347826
swansea,,Jo-Swinson,0.10526316
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,-0.2
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,-0.2
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,Conservative-Party,,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.1
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.1
swansea,,Nigel-Farage,0.0
