City,Party,Leader,Sentiment Value
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.08
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.08
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.08
swansea,,Boris-Johnson,-0.08
swansea,,Boris-Johnson,-0.08
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.08
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.08
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Nigel-Farage,-0.03448276
swansea,,Nigel-Farage,-0.03448276
swansea,,Nigel-Farage,-0.03448276
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.037037037
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.21428572
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.083333336
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.083333336
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.0625
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.07692308
swansea,,Jeremy-Corbyn,-0.041666668
swansea,,Jeremy-Corbyn,-0.16
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.0
swansea,,Jeremy-Corbyn,0.07692308
swansea,,Jeremy-Corbyn,-0.041666668
swansea,,Jeremy-Corbyn,-0.16
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,-0.035714287
swansea,,Jo-Swinson,-0.2857143
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.05263158
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.05263158
swansea,Brexit-Party,,0.0
swansea,Brexit-Party,,0.0
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,-0.035714287
swansea,,Jo-Swinson,-0.2857143
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.11764706
swansea,,Boris-Johnson,-0.07692308
swansea,,Boris-Johnson,0.0
swansea,,Boris-Johnson,-0.07692308
swansea,,Jo-Swinson,0.0
swansea,,Jo-Swinson,-0.035714287
swansea,,Jo-Swinson,-0.2857143
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Conservative-Party,,-0.10714286
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Liberal-Democrats,,0.0
swansea,Conservative-Party,,-0.10714286
swansea,,Nigel-Farage,-0.03448276
swansea,,Nigel-Farage,-0.03448276
swansea,,Nigel-Farage,-0.03448276
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.037037037
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.21428572
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.083333336
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.083333336
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,-0.0625
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
swansea,,Nigel-Farage,0.0
