City,Party,Leader,Sentiment Value
aberdeen,Labour-Party,,0.0
aberdeen,Labour-Party,,0.0
aberdeen,Labour-Party,,0.0
aberdeen,Labour-Party,,-0.04
aberdeen,Labour-Party,,0.0
aberdeen,Liberal-Democrats,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,-0.03846154
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Liberal-Democrats,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,-0.03846154
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.1764706
aberdeen,,Jo-Swinson,0.1764706
aberdeen,,Jo-Swinson,0.1764706
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.15789473
aberdeen,,Nigel-Farage,0.0
aberdeen,,Nigel-Farage,-0.05263158
aberdeen,,Nigel-Farage,0.05
aberdeen,,Nigel-Farage,-0.05263158
aberdeen,,Nigel-Farage,-0.05263158
aberdeen,,Nigel-Farage,-0.05263158
aberdeen,,Nigel-Farage,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.1764706
aberdeen,,Jo-Swinson,0.1764706
aberdeen,,Jo-Swinson,0.1764706
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.0
aberdeen,,Jo-Swinson,0.15789473
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Brexit-Party,,0.0
aberdeen,Brexit-Party,,-0.05263158
aberdeen,Brexit-Party,,-0.25
aberdeen,Brexit-Party,,-0.12
aberdeen,Brexit-Party,,0.074074075
aberdeen,Brexit-Party,,-0.05263158
aberdeen,Brexit-Party,,-0.05263158
aberdeen,Brexit-Party,,-0.05263158
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,,Jeremy-Corbyn,0.0
aberdeen,,Jeremy-Corbyn,0.16666667
aberdeen,,Jeremy-Corbyn,0.041666668
aberdeen,,Jeremy-Corbyn,0.037037037
aberdeen,,Jeremy-Corbyn,0.0
aberdeen,,Jeremy-Corbyn,0.1764706
aberdeen,,Jeremy-Corbyn,0.1764706
aberdeen,,Jeremy-Corbyn,0.1764706
aberdeen,,Jeremy-Corbyn,0.15789473
aberdeen,Brexit-Party,,0.0
aberdeen,Brexit-Party,,0.0
aberdeen,Brexit-Party,,-0.05263158
aberdeen,Brexit-Party,,-0.25
aberdeen,Brexit-Party,,-0.12
aberdeen,Brexit-Party,,0.074074075
aberdeen,Brexit-Party,,-0.05263158
aberdeen,Brexit-Party,,-0.05263158
aberdeen,Brexit-Party,,-0.05263158
aberdeen,,Jeremy-Corbyn,0.0
aberdeen,,Jeremy-Corbyn,0.16666667
aberdeen,,Jeremy-Corbyn,0.041666668
aberdeen,,Jeremy-Corbyn,0.037037037
aberdeen,,Jeremy-Corbyn,0.0
aberdeen,,Jeremy-Corbyn,0.1764706
aberdeen,,Jeremy-Corbyn,0.1764706
aberdeen,,Jeremy-Corbyn,0.1764706
aberdeen,,Jeremy-Corbyn,0.15789473
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,Conservative-Party,,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0625
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,-0.03846154
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.1764706
aberdeen,,Boris-Johnson,-0.15384616
aberdeen,,Boris-Johnson,0.1764706
aberdeen,,Boris-Johnson,-0.15384616
aberdeen,,Boris-Johnson,0.1764706
aberdeen,,Boris-Johnson,0.0
aberdeen,,Boris-Johnson,0.15789473
aberdeen,Liberal-Democrats,,0.0
