city,party,leader,tweet,tweet_time
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson My Doncaster born Ulster denizen uncle doesn'… https://t.co/RvHlTyTwre,Thu Nov 21 11:58:44 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson Certainly the English really need to soul sea… https://t.co/lVwd4QVXwK,Thu Nov 21 11:42:54 +0000 2019
derry,,Nigel-Farage,"@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson My uncle is a Leave voting Englishman, I'm no… https://t.co/2rtQWB0qxw",Thu Nov 21 11:30:58 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson If they truely are in English hands then they… https://t.co/0VyXxYQqgP,Thu Nov 21 11:20:50 +0000 2019
derry,,Nigel-Farage,@fredkee1800 @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson No one is going to solve this problem unilate… https://t.co/a2X3OFE94D,Thu Nov 21 11:13:52 +0000 2019
derry,,Nigel-Farage,@richardtgarland @Bd777Dee @naomi_long @Nigel_Farage @BorisJohnson The least worst option is a People's Vote with a… https://t.co/zcgyF7yU8x,Thu Nov 21 10:31:38 +0000 2019
derry,,Nigel-Farage,"@richardtgarland @naomi_long @Nigel_Farage @BorisJohnson A combination of the DUP sleeping in the navigator seat, S… https://t.co/PuBwEqB8TP",Thu Nov 21 10:25:35 +0000 2019
derry,,Nigel-Farage,"@Bd777Dee @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson GB needs to hold their politicans to account, it… https://t.co/wu7Jh8gj6M",Thu Nov 21 10:20:15 +0000 2019
derry,,Nigel-Farage,@richardtgarland @naomi_long @Nigel_Farage @BorisJohnson This isn't the Republic of Ireland's negotiation. It's the… https://t.co/o5yW4oZ9xr,Thu Nov 21 10:17:39 +0000 2019
derry,,Nigel-Farage,@Bd777Dee @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson A tiny bit of hubris goes a long way. If the Tor… https://t.co/n4OWyQitim,Thu Nov 21 10:06:09 +0000 2019
derry,,Nigel-Farage,@Bd777Dee @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson Even looking at this deal in terms of a GB only… https://t.co/evJY5TVwxP,Thu Nov 21 10:03:03 +0000 2019
derry,,Nigel-Farage,"@Bd777Dee @richardtgarland @naomi_long @Nigel_Farage @BorisJohnson I wouldn't say least worst, as better is possibl… https://t.co/14Cil8M7EV",Thu Nov 21 09:59:35 +0000 2019
derry,,Nigel-Farage,"@richardtgarland @naomi_long @Nigel_Farage @BorisJohnson As I have said several times, there needs to be joint resp… https://t.co/6YzYzvvJUZ",Thu Nov 21 09:52:15 +0000 2019
derry,,Nigel-Farage,@richardtgarland @naomi_long @Nigel_Farage @BorisJohnson The internal conflict for Irish nationalism is whether not… https://t.co/ARGpZKhKQY,Thu Nov 21 09:48:54 +0000 2019
derry,,Nigel-Farage,@richardtgarland @naomi_long @Nigel_Farage @BorisJohnson It's more a case of accepting it as a lesser harm than No… https://t.co/p5JhNrsWGr,Thu Nov 21 09:44:07 +0000 2019
derry,,Nigel-Farage,"@richardtgarland @naomi_long @Nigel_Farage @BorisJohnson If Brexit happens, there is a damage mitigation exercise t… https://t.co/N80rulRCg3",Thu Nov 21 09:30:28 +0000 2019
derry,,Nigel-Farage,"@naomi_long @richardtgarland @Nigel_Farage @BorisJohnson I guess it's not blame we need but responsible politicans,… https://t.co/HLQzEkMOVh",Thu Nov 21 09:26:53 +0000 2019
derry,,Nigel-Farage,@richardtgarland @naomi_long The sad reality is that bitter wingnuts like @Nigel_Farage and @BorisJohnson leave ver… https://t.co/a0j1h86SGM,Thu Nov 21 09:13:33 +0000 2019
derry,,Nigel-Farage,@MariaLaoise @Nigel_Farage @richardtgarland NI signed up to GFA and can opt into a United Ireland if a majority vot… https://t.co/UDKmTiiQWD,Wed Nov 20 12:54:37 +0000 2019
derry,,Nigel-Farage,@fhDubParis @MariaLaoise @Nigel_Farage @richardtgarland Where's your Evidence?,Wed Nov 20 12:23:20 +0000 2019
derry,,Nigel-Farage,"@MariaLaoise @Nigel_Farage @richardtgarland EU is a rip off and the British people have wised up. Both Ireland,Brit… https://t.co/oY5YJT2UdH",Wed Nov 20 11:29:38 +0000 2019
derry,,Nigel-Farage,"@MariaLaoise @Nigel_Farage @richardtgarland EU has stolen Ireland's Sovereignty, Money Supply, Fisheries, Foreign a… https://t.co/7rg9IdFWgi",Wed Nov 20 11:22:02 +0000 2019
derry,,Nigel-Farage,@MariaLaoise @Nigel_Farage @richardtgarland Kelly's vision of a United Ireland is nowhere near the United Ireland a… https://t.co/uAlpClo8ni,Wed Nov 20 04:31:06 +0000 2019
derry,,Nigel-Farage,"@LiamBringloe @Nigel_Farage Shes talking rubbish  ,all her little gang ,",Tue Nov 19 23:33:29 +0000 2019
derry,,Nigel-Farage,"@seabee0 @Nigel_Farage Tice and co get to keep their money in off shore accounts and evade tax, the hedge fund managers",Tue Nov 19 22:55:27 +0000 2019
derry,,Nigel-Farage,"@bbcquestiontime @Nigel_Farage @BBCOne He is not an elected representative, oh unless you count in the European Par… https://t.co/cH9KZjhVTV",Tue Nov 19 22:28:06 +0000 2019
derry,,Nigel-Farage,"RT @kevinpbreslin: @ComradePangloss @IsabelOakeshott @Nigel_Farage @brexitparty_uk It's nothing personal, it is just @Nigel_Farage is alway…",Tue Nov 19 22:01:38 +0000 2019
derry,,Nigel-Farage,@PJkelly66 @FleggyM @mrjamesob LBC with Nigel Farage as one of its presenters .... Now I know James is not Nigel but anyway....,Sun Nov 17 21:40:27 +0000 2019
derry,,Nigel-Farage,@big_jakub @radeksikorski @sikorskiradek @Nigel_Farage @DanielJHannan Już tak bym nie  wrzucała wszytkich powracają… https://t.co/RztKPWD1iX,Sat Nov 16 14:34:48 +0000 2019
derry,,Nigel-Farage,"RT @kevinpbreslin: @EnPrimeurLefty @BrexitBin @MichaelLCrick Do they not trust their own gut feeling of rejection and abandonment? 
Autocra…",Sat Nov 16 13:02:09 +0000 2019
derry,,Nigel-Farage,"RT @kevinpbreslin: @EnPrimeurLefty @BrexitBin @MichaelLCrick Do they not trust their own gut feeling of rejection and abandonment? 
Autocra…",Sat Nov 16 10:41:22 +0000 2019
derry,,Nigel-Farage,RT @kevinpbreslin: The grassroots of the Brexit Party must be seeing @Nigel_Farage and @TiceRichard for the confidence tricksters they real…,Sat Nov 16 09:35:34 +0000 2019
derry,,Nigel-Farage,"@EnPrimeurLefty @BrexitBin @MichaelLCrick Do they not trust their own gut feeling of rejection and abandonment? 
Au… https://t.co/yLKMX6VzCo",Sat Nov 16 09:20:29 +0000 2019
derry,,Nigel-Farage,The grassroots of the Brexit Party must be seeing @Nigel_Farage and @TiceRichard for the confidence tricksters they… https://t.co/0vAfyQKmLT,Sat Nov 16 09:08:13 +0000 2019
derry,,Jeremy-Corbyn,"Worthy RT,Swinson &amp; Johnson are being Led when they should be leading like Jeremy Corbyn https://t.co/wk7xR4oDYj",Sat Nov 23 19:28:03 +0000 2019
derry,,Jeremy-Corbyn,"@Hepworthclare Pragmatism from Jeremy Corbyn, unlike Swinson &amp; Johnson who are devoid of Leadership quality,s simply pandering to their base",Sat Nov 23 19:10:35 +0000 2019
derry,,Jeremy-Corbyn,“Oooh Jeremy Corbyn” 🥀🥀🥀 https://t.co/8Tzt8fodnQ https://t.co/edOXIbq8sS,Sat Nov 23 18:29:22 +0000 2019
derry,,Jeremy-Corbyn,"@TraceWoolf @cleggy261 @jeremycorbyn @UKLabour Yet to see from the MSM &amp; Tabloids examples of Jeremy Corbyn,s Anti… https://t.co/Sab1664Bu4",Sat Nov 23 10:07:54 +0000 2019
derry,,Jeremy-Corbyn,@MattHancock You seem to have forgotten your brain on Sophie ridge she asks is no deal definitely off the table you… https://t.co/MDRKm8RjWf,Sat Nov 23 09:18:59 +0000 2019
derry,,Jeremy-Corbyn,@draintheswampp @drongo123uk @marg1888 @StanCollymore Yes your naive . Jeremy Corbyn did not collude  with them the way the Tories have .,Fri Nov 22 17:32:59 +0000 2019
derry,,Jeremy-Corbyn,"RT @billingtoni: @SocialistVoice Never a word from this Lady about the Vile  Racist/Apartheid/Genocide policys of the Israeli regime,could…",Fri Nov 22 16:29:47 +0000 2019
derry,,Jeremy-Corbyn,@Antonineone1 Will they have an Empty lectern for him ? or chair? thats what he deserves unable to face Public scru… https://t.co/5oomMENbe7,Fri Nov 22 11:42:14 +0000 2019
derry,,Jeremy-Corbyn,"RT @billingtoni: @SocialistVoice Never a word from this Lady about the Vile  Racist/Apartheid/Genocide policys of the Israeli regime,could…",Fri Nov 22 10:45:03 +0000 2019
derry,,Jeremy-Corbyn,@SocialistVoice Never a word from this Lady about the Vile  Racist/Apartheid/Genocide policys of the Israeli regime… https://t.co/MZMBQMzT1X,Fri Nov 22 10:29:31 +0000 2019
derry,,Jeremy-Corbyn,"@duponline He did, in 1994.
Nice try by the pathetic DUP. 
https://t.co/Bf3TPAepeM",Fri Nov 22 09:14:09 +0000 2019
derry,,Jeremy-Corbyn,@RachelRileyRR You are supposed to be an intelligent person. Yet in your ignorance you removed the part where Jerem… https://t.co/7ta4Z2xYBA,Thu Nov 21 21:45:33 +0000 2019
derry,,Jeremy-Corbyn,why rachel Riley fully photoshopping an image of Jeremy Corbyn with an anti racist sign out and putting in “Jeremy Corbyn is racist”,Thu Nov 21 18:08:05 +0000 2019
derry,,Jeremy-Corbyn,@adamboultonSKY Just watched Sky news cut off students after asking questions of Jeremy Corbyn. Its ok to listen to… https://t.co/AmWB7QaEyy,Thu Nov 21 12:17:33 +0000 2019
derry,,Jeremy-Corbyn,"@Indranil1019 @yonatanb @dionysia_ex @IanDunt Relax, Right Wingers voting for Jeremy Corbyn. 

Might be the Stuff o… https://t.co/aclp3Xk3e5",Wed Nov 20 22:03:49 +0000 2019
derry,,Jeremy-Corbyn,@britainelects @SavantaComRes “Oooh Jeremy Corbyn” #AbsoluteBoy,Wed Nov 20 21:47:03 +0000 2019
derry,,Jeremy-Corbyn,"@Hepworthclare Johnston accused Jeremy Corbyn of failing to answer  Brexit question 9 times,at least they are givin… https://t.co/zuVwJPZ2qB",Wed Nov 20 19:42:45 +0000 2019
derry,,Jeremy-Corbyn,RT @TornadoNewsLink: #JeremyCorbyn May Not Be Fit To Be #PrimeMinister But This Is Taking VICTIMHOOD To A New Level https://t.co/4FeJZJeOEM…,Wed Nov 20 18:19:07 +0000 2019
derry,,Jeremy-Corbyn,RT @TornadoNewsLink: #JeremyCorbyn May Not Be Fit To Be #PrimeMinister But This Is Taking VICTIMHOOD To A New Level https://t.co/4FeJZJeOEM…,Wed Nov 20 18:17:00 +0000 2019
derry,,Jeremy-Corbyn,#JeremyCorbyn May Not Be Fit To Be #PrimeMinister But This Is Taking VICTIMHOOD To A New Level… https://t.co/5TMIEqcDns,Wed Nov 20 18:15:26 +0000 2019
derry,,Jeremy-Corbyn,RT @TornadoNewsLink: #JeremyCorbyn May Not Be Fit To Be #PrimeMinister But This Is Taking VICTIMHOOD To A New Level https://t.co/dwvdiGJLcs…,Wed Nov 20 17:34:46 +0000 2019
derry,,Jeremy-Corbyn,#JeremyCorbyn May Not Be Fit To Be #PrimeMinister But This Is Taking VICTIMHOOD To A New Level… https://t.co/cxuw1qC59W,Wed Nov 20 17:33:32 +0000 2019
derry,,Jeremy-Corbyn,"@joswinson You would use Nukes...
What kinda blood thirsty person are you?
Id rather the SNP run the country before… https://t.co/IwgumNVSKD",Wed Nov 20 09:30:37 +0000 2019
derry,,Jeremy-Corbyn,"@mehdirhasan US equivalent of Trump v Sanders. 
Bungle Johnson v Jeremy Corbyn.

Worst BJ since Clinton was caught… https://t.co/j8e816bvBB",Wed Nov 20 08:46:25 +0000 2019
derry,,Jeremy-Corbyn,"@vitamin_c_only @BorisJohnson Oh that will never come up, when we come back the 1st question will be Jeremy Corbyn… https://t.co/qel26V83tS",Tue Nov 19 20:34:38 +0000 2019
derry,,Jeremy-Corbyn,Jeremy Corbyn not planting his flag on either leave or remain will be the one thing that ensures he will never be P… https://t.co/V0m54HLPXu,Tue Nov 19 20:20:49 +0000 2019
derry,,Jeremy-Corbyn,@peter4buckley The unelected spad versus Jeremy Corbyn,Tue Nov 19 14:26:38 +0000 2019
derry,,Jeremy-Corbyn,@GaryLineker @mikegalsworthy So Nationalise the Premier League to control their player provision?… https://t.co/FUBfmaHf6Z,Mon Nov 18 12:13:52 +0000 2019
derry,,Jeremy-Corbyn,RT @PaulGosling1: I had forgotten how impressive Jeremy Corbyn can be. Very good on Andrew Marr.,Sun Nov 17 20:48:40 +0000 2019
derry,,Jeremy-Corbyn,RT @PaulGosling1: I had forgotten how impressive Jeremy Corbyn can be. Very good on Andrew Marr.,Sun Nov 17 20:37:32 +0000 2019
derry,,Jeremy-Corbyn,RT @PaulGosling1: I had forgotten how impressive Jeremy Corbyn can be. Very good on Andrew Marr.,Sun Nov 17 16:36:40 +0000 2019
derry,,Jeremy-Corbyn,RT @PaulGosling1: I had forgotten how impressive Jeremy Corbyn can be. Very good on Andrew Marr.,Sun Nov 17 11:55:09 +0000 2019
derry,,Jeremy-Corbyn,RT @PaulGosling1: I had forgotten how impressive Jeremy Corbyn can be. Very good on Andrew Marr.,Sun Nov 17 11:03:03 +0000 2019
derry,,Jeremy-Corbyn,RT @PaulGosling1: I had forgotten how impressive Jeremy Corbyn can be. Very good on Andrew Marr.,Sun Nov 17 10:26:52 +0000 2019
derry,,Jeremy-Corbyn,I had forgotten how impressive Jeremy Corbyn can be. Very good on Andrew Marr.,Sun Nov 17 10:07:14 +0000 2019
derry,,Jeremy-Corbyn,Ooooh Jeremy Corbyn! https://t.co/TbOfRHfNAI https://t.co/OOTYH2LqOs,Sat Nov 16 20:58:38 +0000 2019
derry,,Jeremy-Corbyn,RT @StuartC93: “Oooh Jeremy Corbyn” #BackBoris #GetBrexitDone https://t.co/Lg8st4mptH https://t.co/pWnTq4Q0dl,Sat Nov 16 20:51:42 +0000 2019
derry,,Jeremy-Corbyn,“Oooh Jeremy Corbyn” #BackBoris #GetBrexitDone https://t.co/Lg8st4mptH https://t.co/pWnTq4Q0dl,Sat Nov 16 20:40:40 +0000 2019
derry,,Jeremy-Corbyn,"RT @KevinHarkin4: @Danny_McMoomins 🎵🎵In Mountjoy jail one Monday morning
As he struggled with slow 3G,
Jeremy Corbyn made a promise 
Free W…",Fri Nov 15 22:54:32 +0000 2019
derry,,Jeremy-Corbyn,"@Danny_McMoomins 🎵🎵In Mountjoy jail one Monday morning
As he struggled with slow 3G,
Jeremy Corbyn made a promise… https://t.co/ELSfDvulGW",Fri Nov 15 21:26:36 +0000 2019
derry,,Jeremy-Corbyn,@bbc5live Presenter stops caller discussing Johnson. “Everyone has a right to reply” if people make unsubstantiated… https://t.co/WCx1BJBKAi,Fri Nov 15 10:37:56 +0000 2019
derry,,Boris-Johnson,"More than 300,000 people register to vote in one day in 'largest ever pre-election surge' https://t.co/hRGKLQMXs8",Sat Nov 23 17:52:02 +0000 2019
derry,,Boris-Johnson,Every one of us deserves better. Every one of us must demand delivery. This election is the most important election… https://t.co/ZkyejW3Rq0,Sat Nov 23 17:51:53 +0000 2019
derry,,Boris-Johnson,The Union has been imploded not by the GFA or anyone in NI but by the Tories/Nigel Farage. English Nationalists are… https://t.co/NUumTo3Yip,Sat Nov 23 12:24:37 +0000 2019
derry,,Boris-Johnson,"RT @TornadoNewsLink: #BorisJohnson Digs At #DavidCameron By Claiming His ‘RIOTOUS’ Night In #TelAviv Was ‘ENTIRELY #KOSHER’ 
https://t.co/M…",Sat Nov 23 11:10:50 +0000 2019
derry,,Boris-Johnson,#BorisJohnson Digs At #DavidCameron By Claiming His ‘RIOTOUS’ Night In #TelAviv Was ‘ENTIRELY #KOSHER’… https://t.co/CiUI400aQS,Sat Nov 23 11:05:15 +0000 2019
derry,,Boris-Johnson,"This was the guy building bridges between Antrim and Scotland, and saying there is technology to sort out the Irish… https://t.co/RQ6MpVtx4u",Fri Nov 22 22:20:07 +0000 2019
derry,,Boris-Johnson,@thatsgayrichie didn't see the picture and for a minute i thought you meant boris johnson,Fri Nov 22 00:27:44 +0000 2019
derry,,Boris-Johnson,@LeoVaradkar I love to think that yous sit around a big table eating pizza slagging off Boris Johnson and call him… https://t.co/c1iIImZriS,Wed Nov 20 23:29:54 +0000 2019
derry,,Boris-Johnson,"RT @TornadoNewsLink: Did PASSIONATE #Zionist, #BorisJohnson Know His Mate #LordJanner Was A NONCE?
https://t.co/8wpbdVFCfx… #Brexit #Zionis…",Wed Nov 20 22:24:44 +0000 2019
derry,,Boris-Johnson,"Did PASSIONATE #Zionist, #BorisJohnson Know His Mate #LordJanner Was A NONCE?
https://t.co/8wpbdVFCfx… #Brexit… https://t.co/x6uGmiqg3L",Wed Nov 20 22:24:16 +0000 2019
derry,,Boris-Johnson,@columeastwood @SDLPlive @ColinSDLP @markdurkan @NicholaMallon @ClaireHanna @MarkHDurkan @patsymcglone… https://t.co/Tfzd09wbUF,Wed Nov 20 22:07:54 +0000 2019
derry,,Boris-Johnson,RT @kevinpbreslin: #FactCheckBoris Boris Johnson has no proof or intelligence that says Nazanin Zaghari-Radcliffe was a spy.,Wed Nov 20 15:04:40 +0000 2019
derry,,Boris-Johnson,#FactCheckBoris Boris Johnson has no proof or intelligence that says Nazanin Zaghari-Radcliffe was a spy.,Wed Nov 20 15:01:55 +0000 2019
derry,,Boris-Johnson,RT @kevinpbreslin: Government advisors baffled as Boris Johnson's pants keep catching on fire - https://t.co/U4CbVABhnK via @newsthump,Wed Nov 20 12:22:59 +0000 2019
derry,,Boris-Johnson,Government advisors baffled as Boris Johnson's pants keep catching on fire - https://t.co/U4CbVABhnK via @newsthump,Wed Nov 20 12:16:05 +0000 2019
derry,,Boris-Johnson,"EU tells Boris who the boss is. 

https://t.co/TvDRlF1ZER",Wed Nov 20 04:37:18 +0000 2019
derry,,Boris-Johnson,@LBC full on behind Boris Johnson @darrenadam insisting that a poll with a sample size of 1600 that put Johnson ahe… https://t.co/T6LvIC9mLa,Wed Nov 20 01:40:12 +0000 2019
derry,,Boris-Johnson,"Boris Johnson is not the bumbling fool you think he is, he's a cold calculated c*nt. #fuckthetoryparty",Tue Nov 19 22:53:16 +0000 2019
derry,,Boris-Johnson,@StephenNolan So right Stephen Nolan. And Boris Johnson’s comment that the Royal Family are above reproach.,Tue Nov 19 21:53:14 +0000 2019
derry,,Boris-Johnson,Boris Johnson defends Prince Andrew in light of Epstein controversy: 'I've seen good he has done for UK business ov… https://t.co/4u1wUW5pSG,Tue Nov 19 20:51:41 +0000 2019
derry,,Boris-Johnson,RT @Elpenor_Dignam: Boris Johnson defends Prince Andrew in light of Epstein controversy: 'I've seen good he has done for UK business overse…,Tue Nov 19 20:46:58 +0000 2019
derry,,Boris-Johnson,Boris Johnson defends Prince Andrew in light of Epstein controversy: 'I've seen good he has done for UK business ov… https://t.co/oAkBpVImCA,Tue Nov 19 20:45:18 +0000 2019
derry,,Boris-Johnson,Boris Johnson is like a belligerent child.,Tue Nov 19 20:28:15 +0000 2019
derry,,Boris-Johnson,"Has Johnson answered a question yet, if anyone is dithering and delaying its Boris !! #ITVDebate",Tue Nov 19 20:25:10 +0000 2019
derry,,Boris-Johnson,Boris Johnson's smug face and pompous attitude makes me feel physically sick 🤮 WHAT A TOOL. #JohnsonvCorbyn #ITVDebate,Tue Nov 19 20:23:22 +0000 2019
derry,,Boris-Johnson,RT @TornadoNewsLink: Here is some more proof of those #Conservative values being eroded by #CulturalMarxism this stunt was implemented by t…,Mon Nov 18 21:57:03 +0000 2019
